../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[15] 0.093070
Average right side 0.049111
Average left side 0.099277
intensity 0 obstacles 1 dest 3
Angle light 1.367194
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.019899 distance 0.002702


 ************************************************************
distance destination 0.178614 threshold 0.075600
123 Pose robot 0.626907 0.448622 4.862412 
range observations.sensors[0] 0.033423
range observations.sensors[1] 0.028352
range observations.sensors[2] 0.026902
range observations.sensors[3] 0.028222
range observations.sensors[4] 0.033083
range observations.sensors[5] 0.045328
range observations.sensors[6] 0.085199
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.344432
intensity 31.345213 angle light 1.344432 
with noise intensity 35.764278 angle light 1.407187 
noised range sensors[0] 0.044489
noised range sensors[1] 0.033497
noised range sensors[2] 0.022146
noised range sensors[3] 0.038643
noised range sensors[4] 0.038379
noised range sensors[5] 0.062581
noised range sensors[6] 0.080269
noised range sensors[7] 0.072890
noised range sensors[8] 0.091292
noised range sensors[9] 0.102903
noised range sensors[10] 0.101937
noised range sensors[11] 0.099887
noised range sensors[12] 0.108474
noised range sensors[13] 0.107229
noised range sensors[14] 0.071709
noised range sensors[15] 0.113349
angle_light 1.407187 quantized destination 3 
quantized inputs 1
intensity 35.764278 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.044489
right side sensor[1] 0.033497
right side sensor[2] 0.022146
right side sensor[3] 0.038643
right side sensor[4] 0.038379
right side sensor[5] 0.062581
right side sensor[6] 0.080269
right side sensor[7] 0.072890
left side sensor[8] 0.091292
left side sensor[9] 0.102903
left side sensor[10] 0.101937
left side sensor[11] 0.099887
left side sensor[12] 0.108474
left side sensor[13] 0.107229
left side sensor[14] 0.071709
left side sensor[15] 0.113349
Average right side 0.049112
Average left side 0.099597
intensity 0 obstacles 1 dest 3
Angle light 1.407187
LEFT
Present State: 26 turn 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.798850 distance -0.000675


 ************************************************************
distance destination 0.179191 threshold 0.075600
124 Pose robot 0.626358 0.449016 5.661263 
range observations.sensors[0] 0.026709
range observations.sensors[1] 0.029674
range observations.sensors[2] 0.037510
range observations.sensors[3] 0.058787
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.543627
intensity 31.143515 angle light 0.543627 
with noise intensity 34.842884 angle light 0.487472 
noised range sensors[0] 0.031431
noised range sensors[1] 0.042372
noised range sensors[2] 0.040622
noised range sensors[3] 0.055736
noised range sensors[4] 0.103162
noised range sensors[5] 0.090617
noised range sensors[6] 0.098670
noised range sensors[7] 0.108931
noised range sensors[8] 0.099822
noised range sensors[9] 0.103160
noised range sensors[10] 0.128787
noised range sensors[11] 0.095792
noised range sensors[12] 0.110555
noised range sensors[13] 0.111754
noised range sensors[14] 0.086520
noised range sensors[15] 0.112440
angle_light 0.487472 quantized destination 3 
quantized inputs 0
intensity 34.842884 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.031431
right side sensor[1] 0.042372
right side sensor[2] 0.040622
right side sensor[3] 0.055736
right side sensor[4] 0.103162
right side sensor[5] 0.090617
right side sensor[6] 0.098670
right side sensor[7] 0.108931
left side sensor[8] 0.099822
left side sensor[9] 0.103160
left side sensor[10] 0.128787
left side sensor[11] 0.095792
left side sensor[12] 0.110555
left side sensor[13] 0.111754
left side sensor[14] 0.086520
left side sensor[15] 0.112440
Average right side 0.071443
Average left side 0.106104
intensity 0 obstacles 1 dest 3
Angle light 0.487472
LEFT
Present State: 27 turn 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.805143 distance -0.000214


 ************************************************************
distance destination 0.179398 threshold 0.075600
125 Pose robot 0.626148 0.448977 0.183206 
range observations.sensors[0] 0.046154
range observations.sensors[1] 0.092039
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.078354
range observations.sensors[14] 0.042954
range observations.sensors[15] 0.031726
light source angle 6.021992
intensity 31.071764 angle light 6.021992 
with noise intensity 32.433475 angle light 5.977368 
noised range sensors[0] 0.050901
noised range sensors[1] 0.084034
noised range sensors[2] 0.087933
noised range sensors[3] 0.103977
noised range sensors[4] 0.099053
noised range sensors[5] 0.109148
noised range sensors[6] 0.098313
noised range sensors[7] 0.104854
noised range sensors[8] 0.101476
noised range sensors[9] 0.099073
noised range sensors[10] 0.088370
noised range sensors[11] 0.107003
noised range sensors[12] 0.103460
noised range sensors[13] 0.061269
noised range sensors[14] 0.035698
noised range sensors[15] 0.043036
angle_light 5.977368 quantized destination 2 
quantized inputs 0
intensity 32.433475 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.050901
right side sensor[1] 0.084034
right side sensor[2] 0.087933
right side sensor[3] 0.103977
right side sensor[4] 0.099053
right side sensor[5] 0.109148
right side sensor[6] 0.098313
right side sensor[7] 0.104854
left side sensor[8] 0.101476
left side sensor[9] 0.099073
left side sensor[10] 0.088370
left side sensor[11] 0.107003
left side sensor[12] 0.103460
left side sensor[13] 0.061269
left side sensor[14] 0.035698
left side sensor[15] 0.043036
Average right side 0.092277
Average left side 0.079923
intensity 0 obstacles 2 dest 2
Angle light 5.977368
FORWARD
Present State: 28 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.020030 distance 0.026093


 ************************************************************
distance destination 0.154186 threshold 0.075600
126 Pose robot 0.651894 0.453216 0.163176 
range observations.sensors[0] 0.089033
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.087561
range observations.sensors[15] 0.063863
light source angle 6.001593
intensity 42.063969 angle light 6.001593 
with noise intensity 41.808151 angle light 5.988095 
noised range sensors[0] 0.088073
noised range sensors[1] 0.111289
noised range sensors[2] 0.106871
noised range sensors[3] 0.113879
noised range sensors[4] 0.092990
noised range sensors[5] 0.106392
noised range sensors[6] 0.104240
noised range sensors[7] 0.108581
noised range sensors[8] 0.098614
noised range sensors[9] 0.100564
noised range sensors[10] 0.097269
noised range sensors[11] 0.090957
noised range sensors[12] 0.090940
noised range sensors[13] 0.080765
noised range sensors[14] 0.086899
noised range sensors[15] 0.069198
angle_light 5.988095 quantized destination 2 
quantized inputs 0
intensity 41.808151 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.088073
right side sensor[1] 0.111289
right side sensor[2] 0.106871
right side sensor[3] 0.113879
right side sensor[4] 0.092990
right side sensor[5] 0.106392
right side sensor[6] 0.104240
right side sensor[7] 0.108581
left side sensor[8] 0.098614
left side sensor[9] 0.100564
left side sensor[10] 0.097269
left side sensor[11] 0.090957
left side sensor[12] 0.090940
left side sensor[13] 0.080765
left side sensor[14] 0.086899
left side sensor[15] 0.069198
Average right side 0.104039
Average left side 0.089401
intensity 0 obstacles 0 dest 2
Angle light 5.988095
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.021609 distance 0.031775


 ************************************************************
distance destination 0.124223 threshold 0.075600
127 Pose robot 0.683128 0.459054 0.184785 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.903535
intensity 64.803185 angle light 5.903535 
with noise intensity 62.964630 angle light 5.891359 
noised range sensors[0] 0.110082
noised range sensors[1] 0.062267
noised range sensors[2] 0.091451
noised range sensors[3] 0.096680
noised range sensors[4] 0.113013
noised range sensors[5] 0.111456
noised range sensors[6] 0.097010
noised range sensors[7] 0.113111
noised range sensors[8] 0.099922
noised range sensors[9] 0.092163
noised range sensors[10] 0.106633
noised range sensors[11] 0.129949
noised range sensors[12] 0.108777
noised range sensors[13] 0.115598
noised range sensors[14] 0.110425
noised range sensors[15] 0.116200
angle_light 5.891359 quantized destination 2 
quantized inputs 0
intensity 62.964630 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.110082
right side sensor[1] 0.062267
right side sensor[2] 0.091451
right side sensor[3] 0.096680
right side sensor[4] 0.113013
right side sensor[5] 0.111456
right side sensor[6] 0.097010
right side sensor[7] 0.113111
left side sensor[8] 0.099922
left side sensor[9] 0.092163
left side sensor[10] 0.106633
left side sensor[11] 0.129949
left side sensor[12] 0.108777
left side sensor[13] 0.115598
left side sensor[14] 0.110425
left side sensor[15] 0.116200
Average right side 0.099384
Average left side 0.109958
intensity 0 obstacles 0 dest 2
Angle light 5.891359
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.008307 distance 0.026539


 ************************************************************
distance destination 0.099958 threshold 0.075600
128 Pose robot 0.709255 0.463713 0.176479 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.815351
intensity 100.083931 angle light 5.815351 
with noise intensity 102.946419 angle light 5.800377 
noised range sensors[0] 0.102649
noised range sensors[1] 0.105001
noised range sensors[2] 0.097637
